READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
:01:87:08:00 SRC=156.227.234.198 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=51 ID=17492 DF PROTO=TCP SPT=35276 DP
T=23 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:16 2026 kern.warn kernel: [54651.669915] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=60768 PROTO=TCP SPT=47605 DPT=645
52 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:35 2026 kern.warn kernel: [54671.050855] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.83.166.58 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=41 ID=8376 PROTO=TCP SPT=53382 DPT=2222 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:46 2026 kern.warn kernel: [54682.171469] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=20194 PROTO=TCP SPT=47605 DPT=106
70 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:52 2026 kern.warn kernel: [54688.243453] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=18.190.15.50 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=53 ID=53363 PROTO=TCP SPT=61234 DPT=9500
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:54 2026 kern.warn kernel: [54690.506137] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=1144 PROTO=TCP SPT=45076 DPT=16
771 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:56 2026 authpriv.info dropbear[29965]: Child connection from 192.168.1.35:53353
Wed Sep  9 10:23:57 2026 authpriv.notice dropbear[29965]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:53353
Wed Sep  9 10:23:57 2026 authpriv.info dropbear[29965]: Exit (root) from <192.168.1.35:53353>: Disconnect received
Wed Sep  9 10:24:07 2026 kern.warn kernel: [54703.371170] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=28043 PROTO=TCP SPT=45092 DPT=6
2080 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:14 2026 kern.warn kernel: [54710.580560] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=20792 PROTO=TCP SPT=47605 DPT=579
15 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:19 2026 kern.warn kernel: [54714.882677] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=195.206.182.221 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=18295 DPT=2097 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:22 2026 kern.warn kernel: [54718.180821] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=116.72.105.185 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=49 ID=23715 DF PROTO=TCP SPT=37080 DPT
=23 WINDOW=4380 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:24 2026 kern.warn kernel: [54719.969306] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.250.94.185 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=45 ID=23447 DF PROTO=TCP SPT=24471 DPT=
8880 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:25 2026 kern.warn kernel: [54721.066555] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=51533 PROTO=TCP SPT=47605 DPT=515
26 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:26 2026 kern.warn kernel: [54722.318471] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.49.70 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=41289 PROTO=TCP SPT=51323 DPT=201
6 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:27 2026 kern.warn kernel: [54722.997280] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=24318 PROTO=TCP SPT=47605 DPT=306
32 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:44 2026 kern.warn kernel: [54739.931324] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=89.21.67.153 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=30470 DPT=39816 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:49 2026 kern.warn kernel: [54744.716655] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=65364 PROTO=TCP SPT=45092 DPT=4
4993 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:50 2026 kern.warn kernel: [54746.635080] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.148.10.230 DST=31.182.124.146 LEN=40 TOS=0x08 PREC=0x60 TTL=248 ID=12162 PROTO=TCP SPT=48120 DPT=22
 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:53 2026 kern.warn kernel: [54748.702512] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=3.83.245.221 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=54 ID=44406 PROTO=TCP SPT=61234 DPT=82 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:24:55 2026 kern.warn kernel: [54751.330205] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.174 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=46263 PROTO=TCP SPT=46254 DPT=2
382 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:01 2026 authpriv.info dropbear[27172]: Child connection from 192.168.1.35:49489
Wed Sep  9 10:25:02 2026 authpriv.notice dropbear[27172]: Pubkey auth succeeded for 'root' with ssh-ed25519 key SHA256:
nuhoxBSHp8nv6trCHOD6zpymPRVLpylsYn2jo+7wReo from 192.168.1.35:49489
Wed Sep  9 10:25:02 2026 authpriv.info dropbear[27172]: Exit (root) from <192.168.1.35:49489>: Disconnect received
Wed Sep  9 10:25:06 2026 kern.warn kernel: [54762.427762] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=95.214.53.157 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=248 ID=54321 PROTO=TCP SPT=48504 DPT=56
78 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:09 2026 kern.warn kernel: [54765.591478] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=91.191.209.118 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=52061 PROTO=TCP SPT=58975 DPT=1
0218 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:10 2026 kern.warn kernel: [54766.298314] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=5250 PROTO=TCP SPT=47605 DPT=4753
0 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:19 2026 kern.warn kernel: [54775.300792] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=46966 PROTO=TCP SPT=46306 DPT=1
3072 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:23 2026 kern.warn kernel: [54779.530638] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.56.179.100 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=246 ID=55859 PROTO=TCP SPT=40162 DPT=25
565 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:36 2026 kern.warn kernel: [54791.788997] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=36683 PROTO=TCP SPT=47605 DPT=300
25 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:25:37 2026 kern.warn kernel: [54793.111130] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=21294 PROTO=TCP SPT=47605 DPT=154
06 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:05 2026 kern.warn kernel: [54821.305042] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=24045 PROTO=TCP SPT=47605 DPT=495
45 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:12 2026 kern.warn kernel: [54828.077288] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=7189 PROTO=TCP SPT=48031 DPT=42
048 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:13 2026 kern.warn kernel: [54829.223971] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=193.32.209.246 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=52667 DPT=37808 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:20 2026 kern.warn kernel: [54836.333410] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=86.208.6.114 DST=31.182.124.146 LEN=1380 TOS=0x00 PREC=0x00 TTL=50 ID=55926 DF PROTO=UDP SPT=60795 DPT
=46933 LEN=1360
Wed Sep  9 10:26:20 2026 kern.warn kernel: [54836.422172] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=52.248.41.160 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=39 ID=41244 PROTO=TCP SPT=57127 DPT=858
1 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:22 2026 kern.warn kernel: [54837.952788] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=57593 PROTO=TCP SPT=47605 DPT=610
13 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:26 2026 kern.warn kernel: [54842.436469] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=186.54.217.229 DST=31.182.124.146 LEN=56 TOS=0x00 PREC=0x00 TTL=49 ID=56137 DF PROTO=UDP SPT=51235 DPT
=38944 LEN=36
Wed Sep  9 10:26:33 2026 kern.warn kernel: [54848.682186] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=37612 PROTO=TCP SPT=47605 DPT=573
46 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:48 2026 kern.warn kernel: [54864.579363] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=21444 PROTO=TCP SPT=45092 DPT=6
0957 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:53 2026 kern.warn kernel: [54869.544845] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.135.193.159 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x40 TTL=246 ID=54321 PROTO=TCP SPT=50595 DPT=8
090 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:26:59 2026 kern.warn kernel: [54874.861362] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=3780 PROTO=TCP SPT=47605 DPT=6081
9 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:27:08 2026 kern.warn kernel: [54884.211093] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.14.254.78 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=58725 DPT=23394 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:27:32 2026 kern.warn kernel: [54908.641616] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=64.89.163.93 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=246 ID=14339 PROTO=TCP SPT=49204 DPT=330
6 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:27:40 2026 kern.warn kernel: [54916.106115] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.82.76.102 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=243 ID=0 PROTO=TCP SPT=33709 DPT=1114 WI
NDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:27:44 2026 kern.warn kernel: [54919.899947] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=54183 PROTO=TCP SPT=46306 DPT=9
887 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:27:46 2026 kern.warn kernel: [54922.458392] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.49.70 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=355 PROTO=TCP SPT=51323 DPT=2015 
WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:27:51 2026 kern.warn kernel: [54927.413004] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.18 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=28100 PROTO=TCP SPT=51566 DPT=400
5 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:28:02 2026 kern.warn kernel: [54938.259765] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=158.220.102.236 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=240 ID=1083 PROTO=TCP SPT=58007 DPT=8
001 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:28:18 2026 kern.warn kernel: [54953.942809] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.84.117.39 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=45 ID=59573 DF PROTO=TCP SPT=60597 DPT=8
181 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:28:29 2026 kern.warn kernel: [54965.409353] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=121.61.88.136 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=49 ID=20864 DF PROTO=TCP SPT=59792 DPT=
23 WINDOW=29040 RES=0x00 SYN URGP=0
Wed Sep  9 10:28:35 2026 kern.warn kernel: [54970.683234] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.188 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=34840 DPT=9160 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:28:39 2026 kern.warn kernel: [54975.309130] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=141.98.83.48 DST=31.182.124.146 LEN=31 TOS=0x00 PREC=0x00 TTL=240 ID=6424 PROTO=UDP SPT=12306 DPT=3702
 LEN=11
Wed Sep  9 10:28:53 2026 kern.warn kernel: [54989.551804] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=216.218.206.94 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=240 ID=54321 PROTO=TCP SPT=37224 DPT=8
123 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:28:58 2026 kern.warn kernel: [54993.867146] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=176.120.22.147 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=242 ID=23327 PROTO=TCP SPT=49363 DPT=4
43 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:29:21 2026 kern.warn kernel: [55017.229447] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=37821 PROTO=TCP SPT=47605 DPT=505
87 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:29:24 2026 kern.warn kernel: [55020.317592] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=185.223.235.42 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=53 ID=0 PROTO=TCP SPT=29838 DPT=38597 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:29:27 2026 kern.warn kernel: [55023.250261] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=52861 PROTO=TCP SPT=47605 DPT=536
94 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:29:31 2026 kern.warn kernel: [55027.567770] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=94.154.43.245 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=54321 PROTO=TCP SPT=44381 DPT=30
00 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:29:34 2026 kern.warn kernel: [55030.595156] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=37800 PROTO=TCP SPT=47605 DPT=554
6 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:29:45 2026 kern.warn kernel: [55041.372009] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=89.21.67.158 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=26398 DPT=39757 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:30:12 2026 kern.warn kernel: [55067.965978] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=171.250.190.98 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=47 ID=59210 DF PROTO=TCP SPT=60850 DPT
=23 WINDOW=65340 RES=0x00 SYN URGP=0
Wed Sep  9 10:30:19 2026 kern.warn kernel: [55074.769489] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=27270 PROTO=TCP SPT=47605 DPT=290
88 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:30:26 2026 kern.warn kernel: [55082.650798] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=44027 PROTO=TCP SPT=46306 DPT=3
1420 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:30:32 2026 kern.warn kernel: [55087.715441] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=22895 PROTO=TCP SPT=47605 DPT=292
57 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:30:50 2026 kern.warn kernel: [55106.359892] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.113.74 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=3158 PROTO=TCP SPT=58973 DPT=507
99 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:09 2026 kern.warn kernel: [55124.779827] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=94.154.43.223 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=54321 PROTO=TCP SPT=60818 DPT=80
80 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:10 2026 kern.warn kernel: [55126.184522] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=69.5.169.158 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=31625 DPT=8089 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:13 2026 kern.warn kernel: [55129.499186] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=4182 PROTO=TCP SPT=47605 DPT=3957
8 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:31:18 2026 kern.warn kernel: [55134.215582] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=12738 PROTO=TCP SPT=45076 DPT=6
